Date,Open,High,Low,Close,Adj Close,Volume
2016-04-08,2.56,2.65,2.55,2.63,2.63,108273174.0
2016-04-07,2.74,2.78,2.59,2.59,2.59,198460790.0
2016-04-06,2.68,2.8,2.66,2.73,2.73,171821194.0
2016-04-05,2.63,2.68,2.63,2.68,2.68,110368219.0
2016-04-01,2.54,2.62,2.53,2.6,2.6,111421383.0
2016-03-31,2.5,2.58,2.49,2.56,2.56,149521502.0
2016-03-30,2.44,2.48,2.44,2.47,2.47,64894482.0
2016-03-29,2.42,2.47,2.41,2.44,2.44,78337072.0
2016-03-28,2.47,2.49,2.41,2.43,2.43,97281735.0
2016-03-25,2.35,2.42,2.35,2.42,2.42,61712701.0
2016-03-24,2.38,2.4,2.35,2.37,2.37,84196513.0
2016-03-23,2.39,2.41,2.37,2.4,2.4,82542641.0
2016-03-22,2.41,2.48,2.38,2.41,2.41,157410927.0
2016-03-21,2.36,2.37,2.33,2.36,2.36,113888986.0
2016-03-18,2.3,2.34,2.28,2.34,2.34,106350439.0
2016-03-17,2.27,2.3,2.25,2.3,2.3,78186108.0
2016-03-16,2.23,2.34,2.23,2.27,2.27,103214127.0
2016-03-15,2.23,2.24,2.21,2.23,2.23,43286885.0
2016-03-14,2.19,2.25,2.19,2.24,2.24,79890480.0
2016-03-11,2.14,2.18,2.13,2.18,2.18,49634713.0
2016-03-10,2.18,2.19,2.15,2.16,2.16,48996213.0
2016-03-09,2.18,2.2,2.16,2.18,2.18,51575440.0
2016-03-08,2.23,2.23,2.16,2.22,2.22,68979452.0
2016-03-07,2.18,2.23,2.18,2.23,2.23,64259915.0
2016-03-04,2.23,2.24,2.13,2.18,2.18,94045305.0
2016-03-03,2.24,2.28,2.23,2.24,2.24,88072910.0
2016-03-02,2.16,2.27,2.15,2.26,2.26,102140447.0
2016-03-01,2.16,2.19,2.1,2.18,2.18,79556274.0
2016-02-29,2.27,2.28,2.16,2.16,2.16,95131246.0
2016-02-26,2.3,2.33,2.23,2.27,2.27,129068923.0
2016-02-25,2.46,2.46,2.35,2.35,2.35,111339153.0
2016-02-24,2.45,2.49,2.41,2.47,2.47,98323920.0
2016-02-23,2.45,2.55,2.43,2.47,2.47,144910271.0
2016-02-22,2.41,2.44,2.4,2.43,2.43,101119352.0
2016-02-19,2.4,2.42,2.38,2.4,2.4,71726366.0
2016-02-18,2.44,2.46,2.4,2.42,2.42,91962585.0
2016-02-17,2.44,2.45,2.4,2.43,2.43,90906359.0
2016-02-16,2.38,2.46,2.37,2.45,2.45,94160914.0
2016-02-15,2.33,2.38,2.31,2.37,2.37,60708124.0
2016-02-05,2.41,2.43,2.39,2.43,2.43,63859666.0
2016-02-04,2.38,2.42,2.36,2.39,2.39,68475910.0
2016-02-03,2.37,2.38,2.32,2.37,2.37,53163302.0
2016-02-02,2.36,2.41,2.35,2.39,2.39,63115778.0
2016-02-01,2.49,2.49,2.3,2.36,2.36,90634620.0
2016-01-29,2.27,2.39,2.27,2.38,2.38,101598586.0
2016-01-28,2.35,2.37,2.3,2.33,2.33,159936153.0
2016-01-27,2.27,2.3,2.26,2.26,2.26,89677989.0
2016-01-26,2.47,2.48,2.38,2.38,2.38,97054793.0
2016-01-25,2.47,2.55,2.44,2.51,2.51,100379245.0
2016-01-22,2.48,2.54,2.44,2.44,2.44,170831501.0
2016-01-21,2.57,2.65,2.57,2.57,2.57,261078339.0
2016-01-20,2.71,2.71,2.71,2.71,2.71,13815000.0
2016-01-19,2.85,2.85,2.85,2.85,2.85,14003800.0
2015-12-21,3.02,3.02,2.98,3.0,3.0,103956944.0
2015-12-18,2.97,3.05,2.95,3.02,3.02,167625456.0
2015-12-17,2.94,2.99,2.92,2.97,2.97,124412744.0
2015-12-16,2.88,3.0,2.86,2.95,2.95,146706720.0
2015-12-15,2.88,2.91,2.85,2.87,2.87,82225056.0
2015-12-14,2.84,2.89,2.8,2.88,2.88,86236656.0
2015-12-11,2.81,2.87,2.76,2.85,2.85,165954784.0
2015-12-10,2.93,2.98,2.87,2.9,2.9,107454616.0
2015-12-09,2.98,3.01,2.9,2.94,2.94,123147505.0
2015-12-08,3.09,3.1,3.0,3.0,3.0,111000120.0
2015-12-07,3.05,3.12,3.04,3.09,3.09,118703102.0
2015-12-04,3.03,3.12,3.02,3.05,3.05,123033856.0
2015-12-03,3.05,3.07,3.02,3.05,3.05,86942615.0
2015-12-02,3.0,3.09,2.97,3.04,3.04,96751312.0
2015-12-01,2.99,3.03,2.95,3.0,3.0,95971103.0
2015-11-30,3.01,3.04,2.85,2.95,2.95,162219776.0
2015-11-27,3.04,3.2,2.94,3.0,3.0,214417168.0
2015-11-26,3.11,3.11,3.03,3.05,3.05,114306608.0
2015-11-25,3.09,3.12,3.07,3.09,3.09,103713192.0
2015-11-24,3.1,3.11,3.05,3.08,3.08,110654152.0
2015-11-23,3.17,3.2,3.09,3.1,3.1,161549904.0
2015-11-20,3.18,3.29,3.16,3.21,3.21,130331072.0
2015-11-19,3.19,3.23,3.11,3.18,3.18,141057824.0
2015-11-18,3.31,3.34,3.14,3.2,3.2,169873232.0
2015-11-17,3.32,3.42,3.26,3.29,3.29,252240352.0
2015-11-16,3.05,3.27,3.02,3.27,3.27,205703248.0
2015-11-13,3.07,3.22,3.05,3.11,3.11,246036224.0
2015-11-12,3.13,3.13,3.03,3.13,3.13,361668064.0
2015-11-11,2.85,2.98,2.83,2.98,2.98,95854640.0
2015-11-10,2.78,2.87,2.76,2.84,2.84,147962384.0
2015-11-09,2.78,2.8,2.73,2.79,2.79,157284560.0
2015-11-06,2.74,2.83,2.74,2.8,2.8,145508688.0
2015-11-05,2.75,2.78,2.71,2.74,2.74,167787424.0
2015-11-04,2.69,2.76,2.69,2.76,2.76,106076472.0
2015-11-03,2.71,2.74,2.63,2.67,2.67,108776568.0
2015-11-02,2.75,2.92,2.71,2.72,2.72,200871696.0
2015-10-30,2.8,2.82,2.73,2.81,2.81,96716032.0
2015-10-29,2.75,2.84,2.74,2.8,2.8,114191880.0
2015-10-28,2.64,2.81,2.63,2.77,2.77,206227792.0
2015-10-27,2.67,2.69,2.57,2.68,2.68,106082344.0
2015-10-26,2.7,2.7,2.64,2.69,2.69,117882192.0
2015-10-23,2.68,2.68,2.6,2.68,2.68,127546280.0
2015-10-22,2.52,2.6,2.51,2.59,2.59,138334112.0
2015-10-21,2.7,2.72,2.57,2.57,2.57,157194720.0
2015-10-20,2.65,2.75,2.63,2.71,2.71,111262960.0
2015-10-19,2.7,2.74,2.61,2.66,2.66,183110768.0
2015-10-16,2.8,2.8,2.65,2.74,2.74,351728096.0
2015-10-15,2.67,2.67,2.67,2.67,2.67,22078516.0
2015-10-14,2.54,2.54,2.54,2.54,2.54,27314630.0
2015-10-13,2.39,2.44,2.36,2.42,2.42,181258400.0
2015-10-12,2.26,2.37,2.25,2.37,2.37,189235760.0
2015-10-09,2.25,2.27,2.23,2.26,2.26,108182704.0
2015-10-08,2.28,2.3,2.22,2.27,2.27,199722336.0
2015-09-30,2.21,2.26,2.21,2.24,2.24,339889280.0
2015-09-15,2.33,2.33,2.33,2.33,2.33,18153400.0
2015-09-14,2.45,2.5,2.45,2.45,2.45,100167720.0
2015-09-11,2.55,2.6,2.53,2.58,2.58,55578920.0
2015-09-10,2.57,2.63,2.55,2.56,2.56,67022808.0
2015-09-09,2.54,2.62,2.52,2.61,2.61,92317024.0
2015-09-08,2.43,2.55,2.4,2.54,2.54,65853448.0
2015-09-07,2.4,2.49,2.4,2.44,2.44,73076912.0
2015-09-02,2.39,2.51,2.37,2.37,2.37,88226064.0
2015-09-01,2.6,2.6,2.49,2.49,2.49,90322496.0
2015-08-31,2.71,2.72,2.62,2.62,2.62,99411432.0
2015-08-28,2.61,2.72,2.58,2.72,2.72,119994664.0
2015-08-27,2.58,2.65,2.43,2.59,2.59,115882992.0
2015-08-26,2.61,2.73,2.56,2.56,2.56,156777520.0
2015-08-25,2.69,2.69,2.69,2.69,2.69,24725400.0
2015-08-24,2.84,2.88,2.83,2.83,2.83,59927600.0
2015-08-21,3.07,3.1,2.96,2.98,2.98,105987328.0
2015-08-20,3.18,3.23,3.09,3.1,3.1,104019136.0
2015-08-19,3.09,3.28,3.07,3.24,3.24,178299936.0
2015-08-18,3.46,3.54,3.23,3.23,3.23,227533424.0
2015-08-17,3.22,3.4,3.17,3.4,3.4,164593216.0
2015-08-14,3.3,3.32,3.19,3.24,3.24,138354736.0
2015-08-13,3.1,3.29,3.08,3.26,3.26,189332144.0
2015-08-12,3.0,3.17,2.97,3.13,3.13,92263016.0
2015-08-11,3.04,3.05,2.98,3.02,3.02,119769248.0
2015-08-10,2.91,3.03,2.9,3.03,3.03,131359728.0
2015-08-07,2.83,2.9,2.81,2.89,2.89,83560704.0
2015-08-06,2.76,2.84,2.72,2.8,2.8,69691992.0
2015-08-05,2.9,2.92,2.81,2.84,2.84,97394536.0
2015-08-04,2.78,2.89,2.75,2.89,2.89,110637384.0
2015-08-03,2.86,2.86,2.75,2.75,2.75,108189040.0
2015-07-31,2.88,2.96,2.85,2.89,2.89,103367552.0
2015-07-30,3.04,3.08,2.94,2.95,2.95,130855296.0
2015-07-29,3.04,3.09,2.89,3.09,3.09,157075664.0
2015-07-28,3.03,3.1,3.03,3.03,3.03,158590688.0
2015-07-27,3.25,3.41,3.19,3.19,3.19,199636304.0
2015-07-24,3.23,3.36,3.21,3.36,3.36,310598688.0
2015-07-23,3.08,3.2,3.03,3.2,3.2,178799680.0
2015-07-22,3.05,3.09,3.0,3.05,3.05,122325840.0
2015-07-21,3.05,3.09,3.0,3.07,3.07,114633432.0
2015-07-20,3.04,3.17,3.02,3.1,3.1,160012960.0
2015-07-17,2.91,3.02,2.9,3.02,3.02,139969360.0
2015-07-16,2.86,2.98,2.86,2.88,2.88,183677552.0
2015-07-15,3.03,3.07,3.01,3.01,3.01,118473040.0
2015-07-14,3.28,3.34,3.17,3.17,3.17,275139616.0
2015-07-13,3.25,3.39,3.18,3.34,3.34,317596384.0
2015-07-10,3.11,3.38,3.08,3.31,3.31,420891968.0
2015-07-09,3.06,3.37,3.06,3.24,3.24,476801664.0
2015-07-07,3.22,3.22,3.22,3.22,3.22,5463600.0
2015-07-06,3.71,3.71,3.39,3.39,3.39,105712464.0
2015-07-03,3.57,3.64,3.57,3.57,3.57,65959000.0
2015-07-02,3.84,3.93,3.76,3.76,3.76,110988616.0
2015-07-01,4.25,4.36,3.96,3.96,3.96,154866848.0
2015-06-30,4.04,4.26,4.02,4.17,4.17,166260720.0
2015-06-29,4.51,4.54,4.23,4.23,4.23,108416384.0
2015-06-26,4.48,4.55,4.45,4.45,4.45,106471368.0
2015-06-25,4.9,4.95,4.66,4.68,4.68,154211968.0
2015-06-24,4.8,4.9,4.73,4.9,4.9,174654880.0
2015-06-23,4.68,4.85,4.62,4.67,4.67,130186848.0
2015-06-19,4.97,4.97,4.86,4.86,4.86,102954720.0
2015-06-18,5.38,5.4,5.12,5.12,5.12,127597280.0
2015-06-17,5.34,5.48,5.18,5.39,5.39,172123024.0
2015-06-16,5.65,5.71,5.45,5.45,5.45,188756144.0
2015-06-15,5.69,5.85,5.6,5.74,5.74,241857376.0
2015-06-12,5.38,5.65,5.37,5.65,5.65,288435936.0
2015-06-11,5.78,5.78,5.24,5.38,5.38,328345696.0
2015-06-10,5.5,5.5,5.5,5.5,5.5,17221416.0
2015-06-09,5.24,5.24,5.24,5.24,5.24,15167655.0
2015-06-08,4.91,4.99,4.91,4.99,4.99,42411136.0
2015-06-05,4.73,4.86,4.63,4.75,4.75,240670080.0
2015-06-04,4.68,4.79,4.66,4.66,4.66,147884896.0
2015-06-03,5.05,5.05,4.81,4.9,4.9,190483568.0
2015-06-02,5.1,5.21,4.95,5.06,5.06,189734496.0
2015-06-01,5.02,5.19,4.97,5.07,5.07,275269408.0
2015-05-29,5.23,5.44,5.23,5.23,5.23,253497312.0
2015-05-28,5.4,5.5,5.3,5.5,5.5,165088768.0
2015-05-27,5.23,5.24,5.1,5.24,5.24,76517424.0
2015-05-26,4.99,4.99,4.99,4.99,4.99,8784468.0
2015-05-25,4.65,4.76,4.53,4.76,4.76,35881312.0
2015-05-22,4.53,4.53,4.53,4.53,4.53,14629695.0
2015-05-21,4.34,4.42,4.23,4.31,4.31,54235416.0
2015-05-20,4.35,4.53,4.32,4.35,4.35,47725600.0
2015-05-19,4.36,4.39,4.27,4.33,4.33,44054216.0
2015-05-18,4.51,4.51,4.19,4.3,4.3,92368344.0
2015-05-15,4.3,4.3,4.3,4.3,4.3,2405791.0
2015-05-14,4.1,4.1,4.1,4.1,4.1,1797868.0
2015-05-11,3.78,3.9,3.73,3.9,3.9,49799940.0
2015-05-08,3.67,3.72,3.61,3.71,3.71,38602492.0
2015-05-07,3.79,3.84,3.6,3.61,3.61,46434432.0
2015-05-06,3.73,3.91,3.73,3.79,3.79,46058800.0
2015-05-05,3.84,3.92,3.71,3.73,3.73,49894672.0
2015-05-04,3.99,3.99,3.84,3.88,3.88,82696968.0
2015-04-30,3.8,3.8,3.8,3.8,3.8,4886035.0
2015-04-29,3.5,3.62,3.45,3.62,3.62,39834204.0
2015-04-28,3.62,3.66,3.45,3.45,3.45,93048600.0
2015-04-27,3.61,3.85,3.61,3.63,3.63,137023248.0
2015-04-24,3.78,3.78,3.78,3.78,3.78,38140700.0
2015-04-22,3.87,4.02,3.84,3.98,3.98,117135960.0
2015-04-21,3.77,4.02,3.67,3.92,3.92,141703200.0
2015-04-20,4.1,4.23,3.88,3.91,3.91,166545488.0
2015-04-17,4.27,4.52,4.09,4.31,4.31,167472688.0
2015-04-16,4.07,4.38,3.9,4.19,4.19,162454544.0
2015-04-15,4.83,4.93,4.32,4.32,4.32,261799392.0
2015-04-14,4.8,4.8,4.47,4.8,4.8,181687072.0
2015-04-08,4.17,4.36,4.07,4.36,4.36,236457216.0
2015-04-07,3.61,3.97,3.6,3.97,3.97,217400368.0
2015-04-03,3.24,3.61,3.23,3.61,3.61,210797920.0
2015-04-02,3.3,3.39,3.22,3.28,3.28,141475056.0
2015-04-01,3.27,3.45,3.14,3.33,3.33,246849440.0
2015-03-31,2.93,3.2,2.9,3.2,3.2,136337440.0
2015-03-30,2.93,2.99,2.74,2.91,2.91,154511072.0
2015-03-20,2.93,2.95,2.87,2.89,2.89,162494496.0
2015-03-19,3.0,3.08,2.94,2.99,2.99,114441048.0
2015-03-18,2.94,3.05,2.94,3.0,3.0,126163336.0
2015-03-17,2.91,2.95,2.87,2.92,2.92,103991864.0
2015-03-16,2.87,2.92,2.86,2.91,2.91,89513776.0
2015-03-13,2.86,2.9,2.84,2.87,2.87,61706648.0
2015-03-12,2.87,2.91,2.8,2.87,2.87,108491640.0
2015-03-11,2.89,2.98,2.82,2.92,2.92,202160720.0
2015-03-10,2.62,2.89,2.61,2.89,2.89,212015760.0
2015-03-09,2.63,2.64,2.58,2.62,2.62,48559736.0
2015-03-06,2.68,2.69,2.63,2.65,2.65,60833504.0
2015-03-05,2.68,2.69,2.62,2.68,2.68,79371840.0
2015-03-04,2.69,2.69,2.65,2.68,2.68,73807016.0
2015-03-03,2.68,2.74,2.61,2.69,2.69,132134096.0
2015-03-02,2.58,2.68,2.55,2.68,2.68,137191584.0
2015-02-27,2.52,2.6,2.5,2.57,2.57,150421024.0
2015-02-26,2.53,2.53,2.46,2.52,2.52,86975272.0
2015-02-25,2.53,2.55,2.49,2.53,2.53,84707304.0
2015-02-17,2.53,2.55,2.5,2.5,2.5,142231696.0
2015-02-16,2.49,2.63,2.49,2.57,2.57,243463728.0
2015-01-30,2.82,2.84,2.76,2.76,2.76,86465200.0
2015-01-29,2.9,2.94,2.82,2.83,2.83,145684880.0
2015-01-28,2.97,2.98,2.86,2.88,2.88,189003536.0
2015-01-27,3.26,3.31,2.99,3.03,3.03,221325504.0
2015-01-26,3.4,3.48,3.3,3.32,3.32,230236752.0
2015-01-23,3.44,3.44,3.27,3.44,3.44,265276272.0
2015-01-22,3.07,3.26,3.06,3.12,3.12,83501120.0
2015-01-21,2.89,3.17,2.87,3.1,3.1,99132536.0
2015-01-20,2.87,2.95,2.8,2.92,2.92,59367376.0
2015-01-19,2.71,2.97,2.69,2.84,2.84,75251040.0
2015-01-16,2.66,2.83,2.59,2.81,2.81,83721384.0
2015-01-15,2.55,2.67,2.53,2.63,2.63,39249888.0
2015-01-14,2.42,2.65,2.42,2.57,2.57,58271064.0
2015-01-13,2.47,2.49,2.41,2.41,2.41,32364222.0
2015-01-12,2.41,2.51,2.39,2.48,2.48,26092304.0
2015-01-09,2.4,2.46,2.38,2.41,2.41,20992742.0
2015-01-08,2.4,2.43,2.36,2.4,2.4,16084757.0
2015-01-07,2.37,2.44,2.37,2.41,2.41,22238508.0
2015-01-06,2.33,2.39,2.3,2.38,2.38,25990156.0
2015-01-05,2.3,2.36,2.26,2.33,2.33,28775940.0
2014-12-31,2.24,2.31,2.23,2.3,2.3,22383548.0
2014-12-30,2.33,2.35,2.23,2.27,2.27,27754780.0
2014-12-29,2.37,2.38,2.29,2.35,2.35,36811176.0
2014-12-26,2.44,2.47,2.36,2.37,2.37,36966648.0
2014-12-25,2.49,2.49,2.4,2.43,2.43,21635260.0
2014-12-24,2.38,2.47,2.35,2.47,2.47,13032741.0
2014-12-23,2.38,2.39,2.29,2.37,2.37,12179379.0
2014-12-22,2.53,2.53,2.31,2.4,2.4,31186740.0
2014-12-19,2.6,2.61,2.51,2.57,2.57,12088167.0
2014-12-18,2.64,2.68,2.61,2.61,2.61,15077854.0
2014-12-17,2.73,2.73,2.63,2.68,2.68,26907158.0
2014-12-16,2.79,2.8,2.68,2.75,2.75,26345364.0
2014-12-15,2.74,2.78,2.68,2.78,2.78,13107849.0
2014-12-12,2.74,2.77,2.72,2.74,2.74,9470676.0
2014-12-11,2.62,2.76,2.6,2.75,2.75,16911572.0
2014-12-10,2.54,2.63,2.51,2.63,2.63,10650526.0
2014-12-09,2.71,2.71,2.53,2.54,2.54,23174114.0
2014-12-08,2.73,2.75,2.67,2.71,2.71,13728825.0
2014-12-05,2.84,2.85,2.72,2.75,2.75,18407174.0
2014-12-04,2.77,2.84,2.76,2.84,2.84,20081774.0
2014-12-03,2.79,2.79,2.7,2.77,2.77,18028546.0
2014-12-02,2.76,2.81,2.76,2.79,2.79,12873592.0
2014-12-01,2.87,2.88,2.76,2.78,2.78,14895481.0
2014-11-28,2.95,2.96,2.81,2.87,2.87,21921676.0
2014-11-27,2.97,3.01,2.91,2.94,2.94,16496467.0
2014-11-26,2.9,2.99,2.9,2.97,2.97,17226366.0
2014-11-25,2.88,2.92,2.87,2.9,2.9,9341004.0
2014-11-24,2.84,2.88,2.84,2.88,2.88,12968961.0
2014-11-21,2.82,2.87,2.8,2.84,2.84,6159149.0
2014-11-20,2.82,2.86,2.8,2.82,2.82,4850254.0
2014-11-19,2.83,2.88,2.8,2.85,2.85,6212411.0
2014-11-18,2.79,2.86,2.74,2.83,2.83,8663139.0
2014-11-17,2.77,2.83,2.71,2.79,2.79,8262096.0
2014-11-14,2.89,2.89,2.7,2.75,2.75,27099752.0
2014-11-13,3.05,3.06,2.83,2.91,2.91,10289729.0
2014-11-12,3.02,3.05,2.93,3.03,3.03,14199090.0
2014-11-11,3.0,3.21,2.95,3.04,3.04,43455704.0
2014-10-20,2.88,2.96,2.88,2.95,2.95,21108444.0
2014-10-17,2.94,2.94,2.77,2.86,2.86,20879396.0
2014-10-16,3.05,3.05,2.93,2.94,2.94,18730588.0
2014-10-15,3.09,3.11,3.04,3.06,3.06,5359084.0
2014-10-14,3.12,3.14,3.08,3.09,3.09,6354700.0
2014-10-13,3.1,3.1,3.06,3.08,3.08,7783969.0
2014-10-10,3.16,3.16,3.08,3.12,3.12,12571255.0
2014-10-09,3.18,3.18,3.1,3.17,3.17,10854726.0
2014-10-08,3.16,3.17,3.11,3.17,3.17,7766880.0
2014-09-30,3.18,3.21,3.14,3.16,3.16,6404226.0
2014-09-29,3.13,3.19,3.11,3.18,3.18,8322074.0
2014-09-26,3.13,3.17,3.12,3.13,3.13,4537734.0
2014-09-25,3.12,3.18,3.11,3.12,3.12,9793335.0
2014-09-24,3.08,3.14,3.07,3.13,3.13,8465213.0
2014-09-23,3.05,3.13,3.05,3.1,3.1,6438967.0
2014-09-22,3.19,3.21,3.07,3.07,3.07,10148234.0
2014-09-19,3.21,3.22,3.12,3.19,3.19,9711883.0
2014-09-18,3.2,3.29,3.2,3.21,3.21,11513159.0
2014-09-17,3.17,3.19,3.09,3.17,3.17,8977768.0
2014-09-16,3.39,3.4,3.14,3.16,3.16,23462514.0
2014-09-15,3.33,3.41,3.32,3.38,3.38,16175398.0
2014-09-12,3.33,3.33,3.28,3.32,3.32,14117951.0
2014-09-11,3.15,3.36,3.14,3.34,3.34,36640716.0
2014-09-10,3.21,3.21,3.13,3.17,3.17,12667535.0
2014-09-09,3.28,3.31,3.2,3.24,3.24,14342297.0
2014-09-05,3.33,3.46,3.23,3.25,3.25,38587216.0
2014-09-04,3.24,3.29,3.17,3.19,3.19,14023458.0
2014-09-03,3.17,3.29,3.16,3.23,3.23,18734060.0
2014-09-02,3.16,3.19,3.11,3.18,3.18,13255416.0
2014-09-01,3.11,3.18,3.08,3.16,3.16,8710357.0
2014-08-29,3.06,3.16,3.04,3.16,3.16,12961102.0
2014-08-28,3.17,3.18,2.93,3.15,3.15,21650238.0
2014-08-27,3.21,3.33,3.01,3.17,3.17,23737038.0
2014-08-26,3.33,3.5,3.23,3.26,3.26,23192996.0
2014-08-25,3.19,3.22,3.17,3.2,3.2,8149376.0
2014-08-22,3.18,3.19,3.15,3.18,3.18,5308426.0
2014-08-21,3.17,3.18,3.12,3.17,3.17,7525189.0
2014-08-20,3.17,3.18,3.12,3.17,3.17,7577922.0
2014-08-19,3.21,3.22,3.11,3.17,3.17,9316324.0
2014-08-18,3.19,3.24,3.14,3.21,3.21,7421808.0
2014-08-15,3.16,3.23,3.12,3.19,3.19,6583052.0
2014-08-14,3.15,3.18,3.12,3.16,3.16,6911833.0
2014-08-13,3.13,3.17,3.09,3.13,3.13,10110408.0
2014-08-12,3.13,3.14,3.04,3.13,3.13,7692338.0
2014-08-11,3.08,3.14,3.06,3.1,3.1,6165022.0
2014-08-08,3.11,3.13,3.03,3.08,3.08,6488131.0
2014-08-07,3.03,3.12,3.02,3.11,3.11,13810714.0
2014-08-06,2.95,3.06,2.95,3.03,3.03,8729191.0
2014-08-05,2.98,2.98,2.89,2.94,2.94,3819702.0
